0.000000000000000000e+00 2.493591234087944031e-02 2.002106979489326477e-02 -4.350478574633598328e-02 2.595370262861251831e-02 0.000000000000000000e+00 -5.403068289160728455e-02 5.763196572661399841e-02 1.059121917933225632e-02 1.220479235053062439e-01 0.000000000000000000e+00 -8.499433100223541260e-02 -7.246895134449005127e-02 5.242656543850898743e-02 9.045040607452392578e-02 8.500018715858459473e-02 2.854501828551292419e-02 9.671183675527572632e-02 1.478686034679412842e-01 1.223274022340774536e-01 0.000000000000000000e+00 -1.031265929341316223e-01 -1.095607653260231018e-01 -1.459615230560302734e-01 -1.126187667250633240e-01 -8.500018715858459473e-02 3.021447919309139252e-02 6.096416339278221130e-02 4.758749157190322876e-02 1.174946650862693787e-01 0.000000000000000000e+00 -8.262073993682861328e-02 -8.711560815572738647e-02 3.925467655062675476e-02 1.885601505637168884e-02 8.500018715858459473e-02 1.304909884929656982e-01 9.643606841564178467e-02 1.218799129128456116e-01 1.089169085025787354e-01 0.000000000000000000e+00 -1.715689748525619507e-01 -7.268269360065460205e-02 -1.375276148319244385e-01 -6.499882042407989502e-02 -8.500018715858459473e-02 -7.579831033945083618e-02 -1.513771861791610718e-01 -2.827201038599014282e-02 -6.019601598381996155e-02 0.000000000000000000e+00 1.023791581392288208e-01 1.465584933757781982e-01 5.574999749660491943e-02 1.533056199550628662e-01 8.500018715858459473e-02 1.012550145387649536e-01 6.798906624317169189e-02 1.763095259666442871e-01 8.445260114967823029e-03
9.992636740207672119e-02 9.780269861221313477e-02 5.508678779006004333e-02 1.046108603477478027e-01 4.720262065529823303e-02 1.393465325236320496e-02 -4.734672233462333679e-02 3.333439677953720093e-02 7.192920893430709839e-02 3.983232378959655762e-02 8.453300595283508301e-02 -8.112635463476181030e-03 -9.475205838680267334e-02 -4.135100916028022766e-02 5.413893982768058777e-02 -3.236718475818634033e-02 1.036495808511972427e-02 6.186718121170997620e-02 5.579679086804389954e-02 1.361185014247894287e-01 8.062427490949630737e-02 -1.029631569981575012e-01 -3.804956376552581787e-02 -1.113275438547134399e-01 -1.287768185138702393e-01 -1.276427656412124634e-01 -8.456615358591079712e-02 -2.106118015944957733e-02 8.804908022284507751e-03 -6.050565466284751892e-02 -1.143048554658889771e-01 -1.419757157564163208e-01 -1.777520775794982910e-01 -1.474545449018478394e-01 4.415762424468994141e-02 1.344502717256546021e-01 1.629899442195892334e-01 1.542871296405792236e-01 1.685121804475784302e-01 1.560976654291152954e-01 3.013286553323268890e-02 -6.993931531906127930e-02 -1.373336762189865112e-01 -1.159796714782714844e-01 -9.105825424194335938e-02 -8.639982342720031738e-02 -1.491490602493286133e-01 2.578711509704589844e-02 -3.421509638428688049e-02 -6.655829399824142456e-02 1.696511171758174896e-02 9.652521461248397827e-02 8.652535825967788696e-02 1.321887671947479248e-01 8.652836829423904419e-02 5.837560072541236877e-02 1.060002371668815613e-01 4.445201158523559570e-02 9.086683392524719238e-02 -7.243241369724273682e-02
8.745427429676055908e-02 1.948478445410728455e-02 5.227049067616462708e-02 4.437553137540817261e-02 1.319724880158901215e-02 4.598922282457351685e-02 1.013336256146430969e-01 1.713407039642333984e-01 1.516805961728096008e-02 5.607182160019874573e-02 -2.346773631870746613e-02 -2.653704211115837097e-02 -1.250209361314773560e-01 -1.370530202984809875e-02 1.061956025660037994e-02 5.941893439739942551e-03 7.962521910667419434e-02 3.290689736604690552e-02 2.487444551661610603e-03 9.105820953845977783e-02 6.074595078825950623e-02 -4.291932284832000732e-02 -7.606856524944305420e-02 -2.190027087926864624e-01 -2.125926017761230469e-01 -2.323189526796340942e-01 -1.557582169771194458e-01 -9.304717183113098145e-02 -7.434611022472381592e-02 -1.383317857980728149e-01 -2.036052644252777100e-01 -1.697226911783218384e-01 -1.416225284337997437e-01 -1.875613629817962646e-01 -3.866845741868019104e-02 -2.442475594580173492e-02 -1.346793305128812790e-02 1.665816083550453186e-02 1.230046972632408142e-01 1.519462019205093384e-01 1.298033595085144043e-01 -6.114837899804115295e-02 -1.063746884465217590e-01 3.032090514898300171e-02 4.546610638499259949e-02 2.451405301690101624e-02 -4.940557107329368591e-02 -4.451688751578330994e-02 -4.977945610880851746e-02 -4.277350381016731262e-02 -5.264961346983909607e-02 -2.029339596629142761e-02 -3.361543640494346619e-03 1.789386719465255737e-01 7.450040429830551147e-02 5.070582404732704163e-02 6.536760181188583374e-02 1.446118205785751343e-01 -6.087036430835723877e-02 -4.815201088786125183e-02
3.439371660351753235e-02 -1.980256661772727966e-02 -2.756461687386035919e-02 -5.862186849117279053e-02 8.236480504274368286e-02 3.569256514310836792e-02 1.503207385540008545e-01 5.312648415565490723e-02 -9.806948713958263397e-03 -4.703330248594284058e-02 9.126851335167884827e-03 -6.835904717445373535e-02 5.457786470651626587e-02 1.483485847711563110e-01 2.132586687803268433e-01 8.477837592363357544e-02 3.485637530684471130e-02 1.043480411171913147e-01 4.909844323992729187e-02 -1.242225291207432747e-03 -1.316354516893625259e-02 -9.469588845968246460e-02 -8.158963173627853394e-02 -2.826826274394989014e-01 -2.465225458145141602e-01 -2.336135059595108032e-01 -2.141028046607971191e-01 -1.392616927623748779e-01 -9.131917357444763184e-02 -2.327451715245842934e-03 -1.435326486825942993e-01 -1.587834209203720093e-01 -1.272100210189819336e-01 -1.717720329761505127e-01 -1.183841675519943237e-01 1.054611871950328350e-03 -2.116485498845577240e-03 4.489229992032051086e-02 1.143857464194297791e-01 1.814485639333724976e-01 5.045561864972114563e-02 4.543172661215066910e-03 -1.313854008913040161e-02 1.101653277873992920e-01 1.065228506922721863e-01 -4.225718323141336441e-03 -6.811460107564926147e-02 -1.415089368820190430e-01 -1.173185184597969055e-01 -1.251849383115768433e-01 -7.413081824779510498e-02 -1.026049554347991943e-01 -7.717064023017883301e-02 -4.613269120454788208e-02 -9.599767625331878662e-03 5.351544916629791260e-02 2.406816184520721436e-01 2.289936691522598267e-01 2.939501404762268066e-02 -1.309167444705963135e-01
5.592422932386398315e-02 -5.072414129972457886e-02 -6.183898448944091797e-02 4.119992628693580627e-02 2.100349962711334229e-02 2.157989516854286194e-02 -1.769085787236690521e-02 -4.073603451251983643e-02 -6.278116255998611450e-02 -3.113793395459651947e-02 -7.045214995741844177e-03 9.759866446256637573e-02 6.791080534458160400e-02 1.337193697690963745e-01 1.957799941301345825e-01 1.221254616975784302e-01 -4.780711233615875244e-02 -7.645979989320039749e-03 1.787558943033218384e-02 3.803165629506111145e-02 -9.441677480936050415e-02 -1.901290863752365112e-01 -1.067762374877929688e-01 -2.060932964086532593e-01 -2.544593811035156250e-01 -2.105632126331329346e-01 -1.448247432708740234e-01 -1.944491118192672729e-01 -1.151241287589073181e-01 -4.435084760189056396e-02 -1.335447728633880615e-01 -1.827526390552520752e-01 -5.418281070888042450e-03 -9.678121656179428101e-02 -7.692272216081619263e-02 -4.386836290359497070e-02 -5.646396055817604065e-02 -3.579654544591903687e-02 1.035222411155700684e-01 1.321688890457153320e-01 1.227006688714027405e-01 6.329263001680374146e-02 4.022551700472831726e-03 1.441286653280258179e-01 7.123643998056650162e-03 -3.105430491268634796e-02 -1.780374199151992798e-01 -1.161147728562355042e-01 -1.299718171358108521e-01 -1.145984083414077759e-01 -1.567435711622238159e-01 -2.307905405759811401e-01 -9.788433462381362915e-02 -1.075089722871780396e-01 2.500017173588275909e-03 7.639703899621963501e-02 1.156782079488039017e-02 8.370564877986907959e-02 -9.356093406677246094e-02 -1.131375804543495178e-01
0.000000000000000000e+00 -3.775630518794059753e-02 -1.262705177068710327e-01 -5.102965235710144043e-02 2.599543705582618713e-02 -4.250009357929229736e-02 -7.305718958377838135e-02 3.229186683893203735e-02 6.689420901238918304e-03 -2.709352597594261169e-02 0.000000000000000000e+00 7.258965075016021729e-02 6.731168180704116821e-02 9.823011606931686401e-02 1.194808930158615112e-01 4.250009357929229736e-02 -7.528476417064666748e-02 -1.236091703176498413e-01 -4.491366446018218994e-02 -7.049550116062164307e-02 -8.500018715858459473e-02 -1.923059374094009399e-01 -1.663921475410461426e-01 -1.139014307409524918e-02 -1.584306061267852783e-01 -8.500018715858459473e-02 -4.568870179355144501e-03 -2.571779116988182068e-02 1.029357779771089554e-02 -5.066497623920440674e-02 -8.500018715858459473e-02 -1.081756800413131714e-01 -1.494486033916473389e-01 -5.029034987092018127e-02 -7.106512039899826050e-02 0.000000000000000000e+00 -5.102357268333435059e-02 -1.469503436237573624e-02 2.316811308264732361e-02 1.515373587608337402e-01 8.500018715858459473e-02 4.994715750217437744e-02 3.988753259181976318e-02 -2.999928221106529236e-02 2.836739458143711090e-02 -8.500018715858459473e-02 -2.101044803857803345e-01 -1.632784754037857056e-01 -2.115975320339202881e-01 -1.371238827705383301e-01 -1.700003743171691895e-01 -1.941875815391540527e-01 -1.631670743227005005e-01 -8.360633999109268188e-02 -4.970484599471092224e-02 -4.250009357929229736e-02 -4.448551312088966370e-02 6.597629934549331665e-02 2.285674400627613068e-02 -1.159877181053161621e-01
-2.813712507486343384e-02 -1.184325069189071655e-01 -1.039833649992942810e-01 6.760679185390472412e-03 -8.910392224788665771e-02 -1.106100156903266907e-01 -1.309107095003128052e-01 8.345867693424224854e-02 6.159801781177520752e-02 -1.597990654408931732e-02 6.935702171176671982e-03 4.408852383494377136e-02 1.665353924036026001e-01 7.959786057472229004e-02 2.085294388234615326e-02 -4.416557773947715759e-02 -7.573277503252029419e-02 -2.851189374923706055e-01 -1.313065439462661743e-01 -6.192321330308914185e-02 -4.534677043557167053e-02 -1.251351535320281982e-01 -1.656622439622879028e-01 -1.242689043283462524e-01 -2.568249776959419250e-02 1.152936592698097229e-01 8.403886854648590088e-02 1.246236562728881836e-01 1.903235167264938354e-01 5.683936551213264465e-02 -8.493128232657909393e-03 -8.409031480550765991e-02 -6.341047585010528564e-02 -6.793812662363052368e-02 7.679331302642822266e-02 3.712868690490722656e-02 3.623825311660766602e-02 5.065871402621269226e-02 2.401693537831306458e-02 1.046426668763160706e-01 2.587539888918399811e-02 -2.705951919779181480e-03 -4.684379696846008301e-02 -1.158839240670204163e-01 8.792631328105926514e-03 -6.806234270334243774e-02 -2.289160341024398804e-01 -2.938727736473083496e-01 -2.002844661474227905e-01 -1.971151381731033325e-01 -1.658584028482437134e-01 -2.116843760013580322e-01 -1.694724857807159424e-01 -2.065134197473526001e-01 -4.088265821337699890e-02 -5.501201748847961426e-02 1.544562401250004768e-03 6.116082891821861267e-02 8.437673002481460571e-02 -3.310434287413954735e-03
1.092326566576957703e-01 -5.028434842824935913e-02 -6.059945374727249146e-02 -4.536294192075729370e-02 -9.427329897880554199e-02 -1.277143955230712891e-01 8.032228052616119385e-02 4.791616648435592651e-02 2.378636039793491364e-02 1.313410419970750809e-02 6.566600501537322998e-02 1.330070644617080688e-01 1.508554369211196899e-01 9.321206063032150269e-02 -4.045701399445533752e-02 -3.075019828975200653e-02 -9.470002353191375732e-02 -1.430070549249649048e-01 -9.309014678001403809e-02 -1.526689380407333374e-01 -1.137546971440315247e-01 -1.685228645801544189e-01 -1.467036157846450806e-01 -1.963260117918252945e-03 7.376617193222045898e-02 5.588787794113159180e-02 4.840907827019691467e-02 6.017617508769035339e-02 9.190547466278076172e-02 1.504397988319396973e-01 8.265663054771721363e-04 5.411909427493810654e-03 -2.221315726637840271e-02 -8.489806205034255981e-02 1.072385758161544800e-01 9.203646332025527954e-02 3.404494747519493103e-02 -5.741577595472335815e-02 -3.256605565547943115e-02 -8.926482498645782471e-02 -3.271036967635154724e-02 1.953532360494136810e-02 -4.546731710433959961e-02 -2.935256250202655792e-02 -2.191867120563983917e-02 -8.569477498531341553e-02 -1.518243849277496338e-01 -1.489591151475906372e-01 -1.176365092396736145e-01 -1.578440666198730469e-01 -1.697301566600799561e-01 -1.462968736886978149e-01 -1.473047286272048950e-01 -2.059107571840286255e-01 -1.161606833338737488e-01 -6.915597617626190186e-02 -3.482379764318466187e-02 -5.618849396705627441e-02 5.971585959196090698e-02 3.886790573596954346e-02
5.539274588227272034e-02 -5.715331062674522400e-02 -9.951332956552505493e-02 -9.005291759967803955e-02 -1.411577314138412476e-01 -2.193644829094409943e-02 4.739767685532569885e-02 3.525380417704582214e-02 2.594626881182193756e-02 -5.412076134234666824e-03 1.367245800793170929e-02 1.244599297642707825e-01 -3.835965320467948914e-02 -1.450907438993453979e-02 -6.710872799158096313e-02 7.442982401698827744e-03 -1.024645268917083740e-01 -7.065851986408233643e-02 -7.448436319828033447e-02 -3.951290622353553772e-02 -5.488308519124984741e-02 7.859399169683456421e-02 6.304485350847244263e-02 1.236466541886329651e-01 2.643579617142677307e-03 5.131525546312332153e-02 9.664195775985717773e-02 1.961879134178161621e-01 1.836346834897994995e-01 1.790786385536193848e-01 6.363976746797561646e-02 -1.618256717920303345e-01 -1.407486498355865479e-01 -1.977602690458297729e-01 -4.699648171663284302e-02 -3.312816098332405090e-02 6.137356907129287720e-02 1.404350250959396362e-01 1.153889745473861694e-01 -5.979885160923004150e-02 -5.797148495912551880e-02 -1.053489819169044495e-01 -1.567479372024536133e-01 -8.804569952189922333e-03 -1.018155552446842194e-02 -1.182725131511688232e-01 -1.181765422224998474e-01 -1.598574668169021606e-01 -2.146826982498168945e-01 -1.809487938880920410e-01 -1.547907143831253052e-01 -4.644149541854858398e-02 -5.433452874422073364e-02 -1.884793639183044434e-01 -1.433455646038055420e-01 -1.882256194949150085e-02 -3.811660036444664001e-02 -7.662063091993331909e-02 5.519903451204299927e-02 1.210958417505025864e-02
3.396213799715042114e-02 -3.547929693013429642e-03 -1.518948078155517578e-01 -2.011057585477828979e-01 -1.521945744752883911e-01 -2.029002271592617035e-02 3.130853176116943359e-02 -4.481970891356468201e-02 7.304585725069046021e-02 3.202092275023460388e-02 -6.018407642841339111e-02 -4.597895313054323196e-04 -1.420313715934753418e-01 -3.107274882495403290e-02 9.780111908912658691e-02 8.294939994812011719e-02 6.489963829517364502e-02 -9.327375888824462891e-02 -1.953818649053573608e-02 -5.525789037346839905e-02 6.256343424320220947e-02 4.334414750337600708e-02 2.857586741447448730e-02 1.732496470212936401e-01 -2.093573566526174545e-03 2.146547194570302963e-03 1.195506229996681213e-01 1.571326255798339844e-01 2.012142390012741089e-01 1.114061102271080017e-01 -3.485635668039321899e-02 -9.014850854873657227e-02 -1.705809384584426880e-01 -2.465947866439819336e-01 -8.112091571092605591e-02 -2.336462214589118958e-02 -2.104326710104942322e-02 2.399425804615020752e-01 1.749152094125747681e-01 -7.210566196590662003e-03 -1.028365939855575562e-01 -1.195696517825126648e-01 -1.837289184331893921e-01 -1.286889761686325073e-01 -1.307034678757190704e-02 4.765390604734420776e-02 4.181490093469619751e-02 -4.934758320450782776e-02 -1.544658243656158447e-01 -3.979440405964851379e-02 -9.688138961791992188e-03 4.757254570722579956e-02 -9.532254189252853394e-03 -1.079852357506752014e-01 6.723721046000719070e-03 1.753198914229869843e-02 -1.600246876478195190e-02 1.153868585824966431e-01 6.017129123210906982e-02 -5.694308876991271973e-02
