0.000000000000000000e+00 0.000000000000000000e+00 1.538371853530406952e-02 -1.261429861187934875e-02 2.272840961813926697e-02 9.508383460342884064e-03 -2.529428340494632721e-02 2.509324252605438232e-02 1.988620311021804810e-02 4.650827497243881226e-02 2.412862889468669891e-02 -4.780025035142898560e-02 -4.556677863001823425e-02 -3.507225774228572845e-03 3.603286296129226685e-02 6.401547044515609741e-02 1.383417285978794098e-02 4.562518373131752014e-02 6.649895757436752319e-02 7.844471186399459839e-02 3.958508372306823730e-02 -5.003093183040618896e-02 -6.828606873750686646e-02 -6.330975145101547241e-02 -7.852960377931594849e-02 -5.122277885675430298e-02 9.146831929683685303e-03 3.244845196604728699e-02 5.963012576103210449e-02 7.449144870042800903e-02 7.997652143239974976e-02 6.018187478184700012e-02 2.116451039910316467e-02 2.531901933252811432e-02 9.346500784158706665e-02 7.400966435670852661e-02 9.541003406047821045e-02 1.206971630454063416e-01 8.852777630090713501e-02 7.670863717794418335e-02 7.146625220775604248e-02 0.000000000000000000e+00 -8.638888597488403320e-02 -7.756993174552917480e-02 -1.059082522988319397e-01 -8.755810558795928955e-02 -9.556150436401367188e-02 -9.352813661098480225e-02 -1.254205107688903809e-01 -7.400553673505783081e-02 -7.178959250450134277e-02 -5.678635090589523315e-02 2.454105578362941742e-02 4.517137259244918823e-02 3.941314667463302612e-02 8.037307113409042358e-02 9.313733130693435669e-02 7.639794051647186279e-02 8.780833333730697632e-02 1.399057209491729736e-01 1.254343092441558838e-01 7.692238688468933105e-02 8.597410470247268677e-02 7.448969781398773193e-02 2.745040506124496460e-02 -2.830072771757841110e-03 6.471014022827148438e-02 6.799469888210296631e-02 1.376880109310150146e-01 1.193412020802497864e-01 9.026339650154113770e-02 1.526913344860076904e-01 1.282496303319931030e-01 1.652808785438537598e-01 1.556422263383865356e-01 1.735410094261169434e-01 1.190004497766494751e-01 1.316883862018585205e-01 1.156965196132659912e-01 7.247654348611831665e-02 1.020946353673934937e-01 9.298887848854064941e-02 0.000000000000000000e+00 -1.096958369016647339e-01 -1.264632344245910645e-01 -1.032132506370544434e-01 -1.044477969408035278e-01 -1.352619081735610962e-01 -1.381315737962722778e-01 -1.877551674842834473e-01 -1.159978881478309631e-01 -1.362450867891311646e-01 -1.429055035114288330e-01 -1.334141492843627930e-01 -1.284561455249786377e-01 -1.742733269929885864e-01 -1.986015141010284424e-01 -1.802542805671691895e-01 -9.838762134313583374e-02 -1.511636525392532349e-01
4.994522407650947571e-02 3.440177068114280701e-02 5.433160066604614258e-02 5.821501091122627258e-02 5.437548458576202393e-02 4.983992129564285278e-02 1.557565107941627502e-02 4.385962709784507751e-02 2.508213371038436890e-02 5.722523480653762817e-02 6.403324753046035767e-02 1.966686174273490906e-02 -3.018405288457870483e-02 -1.715158857405185699e-02 2.081001736223697662e-02 3.835949674248695374e-02 2.127867750823497772e-02 2.117876149713993073e-02 6.738402694463729858e-02 6.104383990168571472e-02 8.988621085882186890e-02 -1.612679101526737213e-02 -6.696693599224090576e-03 -1.797415502369403839e-02 -3.244510665535926819e-02 -2.150400355458259583e-02 -1.792909391224384308e-02 3.687129169702529907e-02 4.032088443636894226e-02 1.012241393327713013e-01 3.608874604105949402e-02 3.703175857663154602e-02 -7.735951803624629974e-03 -4.622826818376779556e-03 2.650649286806583405e-02 1.023683845996856689e-01 1.198513954877853394e-01 1.231232732534408569e-01 1.122984290122985840e-01 1.153142973780632019e-01 1.084370985627174377e-01 5.977529566735029221e-03 -4.627233371138572693e-02 -8.372958004474639893e-02 -8.989308774471282959e-02 -6.919350475072860718e-02 -9.240230172872543335e-02 -1.205718666315078735e-01 -5.448688566684722900e-02 -6.272613257169723511e-02 -6.290543079376220703e-02 -3.128468245267868042e-02 5.519414320588111877e-03 6.102040037512779236e-02 7.748738676309585571e-02 7.435773313045501709e-02 4.849161580204963684e-02 1.007589772343635559e-01 1.035132482647895813e-01 1.004696488380432129e-01 6.956949830055236816e-02 8.025225251913070679e-02 5.591369420289993286e-02 5.173811689019203186e-02 -6.824115756899118423e-03 -2.111513912677764893e-02 1.153368875384330750e-02 4.785413667559623718e-02 9.587061405181884766e-02 9.952578693628311157e-02 1.255938112735748291e-01 1.105414479970932007e-01 1.552612036466598511e-01 1.559839844703674316e-01 1.755072772502899170e-01 1.814471334218978882e-01 1.388533711433410645e-01 1.326967030763626099e-01 1.428488045930862427e-01 1.295687556266784668e-01 1.386083960533142090e-01 1.070026159286499023e-01 8.705328218638896942e-03 -8.111469447612762451e-02 -1.231070458889007568e-01 -1.046302095055580139e-01 -9.230348467826843262e-02 -1.283587366342544556e-01 -1.555342376232147217e-01 -1.567599177360534668e-01 -9.992561489343643188e-02 -1.303608119487762451e-01 -1.887855380773544312e-01 -1.707512438297271729e-01 -1.778566539287567139e-01 -1.821825355291366577e-01 -1.958022266626358032e-01 -1.777025759220123291e-01 -1.534581482410430908e-01 -1.249057948589324951e-01
8.735461533069610596e-02 4.401046410202980042e-02 8.103195577859878540e-02 7.354503124952316284e-02 4.807415232062339783e-02 5.470379814505577087e-02 9.106983989477157593e-02 1.109427213668823242e-01 6.505673378705978394e-02 6.692494451999664307e-02 4.101151600480079651e-02 4.022038076072931290e-03 -2.651690505445003510e-03 6.597123574465513229e-03 3.151498734951019287e-02 5.286770313978195190e-02 3.523744270205497742e-02 6.333209574222564697e-02 4.218307137489318848e-02 4.682458192110061646e-02 9.472297877073287964e-02 3.616424649953842163e-02 3.655004873871803284e-02 -1.403195317834615707e-02 -5.745040997862815857e-02 -5.586413294076919556e-02 -5.046799406409263611e-02 -2.476497320458292961e-03 3.274866193532943726e-02 7.255742698907852173e-02 1.829888485372066498e-02 7.412333507090806961e-03 1.565349660813808441e-02 2.293380163609981537e-02 1.841544918715953827e-02 7.634404301643371582e-02 5.680892243981361389e-02 3.981719538569450378e-02 7.081745564937591553e-02 1.087292879819869995e-01 1.259591132402420044e-01 7.094602286815643311e-02 -4.685522243380546570e-02 -5.363146588206291199e-02 -2.082832902669906616e-02 -2.803632616996765137e-02 -1.998780854046344757e-02 -6.468706578016281128e-02 -5.189400538802146912e-02 -6.363660842180252075e-02 -3.094370290637016296e-02 -5.600441992282867432e-02 -3.921258449554443359e-02 -2.274022437632083893e-02 6.058917939662933350e-02 6.126929447054862976e-02 2.738086134195327759e-02 9.747800230979919434e-02 1.160043552517890930e-01 7.865232229232788086e-02 4.860750585794448853e-02 2.957450225949287415e-02 5.200536455959081650e-03 1.931530609726905823e-02 -2.338821254670619965e-02 -1.122992858290672302e-02 -1.817122474312782288e-02 1.618888787925243378e-02 1.619453169405460358e-02 6.064868345856666565e-02 1.356341093778610229e-01 1.483215838670730591e-01 1.604454964399337769e-01 1.480284929275512695e-01 1.799048185348510742e-01 1.934501975774765015e-01 1.378490775823593140e-01 1.672620475292205811e-01 1.578089147806167603e-01 1.364858001470565796e-01 1.424573659896850586e-01 7.981946319341659546e-02 1.214424986392259598e-02 -3.437449410557746887e-02 -7.149931788444519043e-02 -1.581444442272186279e-01 -1.365232914686203003e-01 -1.068134754896163940e-01 -1.383228302001953125e-01 -9.602298587560653687e-02 -1.374784409999847412e-01 -1.271197795867919922e-01 -1.511522829532623291e-01 -1.709225773811340332e-01 -1.954130977392196655e-01 -1.562559008598327637e-01 -7.424101978540420532e-02 -8.087265491485595703e-02 -1.054952666163444519e-01 -1.088786050677299500e-01
6.822565197944641113e-02 4.724572598934173584e-02 5.556624382734298706e-02 4.543338716030120850e-02 8.675435185432434082e-02 5.883450061082839966e-02 1.123244017362594604e-01 9.587600082159042358e-02 4.179178550839424133e-02 1.643728464841842651e-02 5.445507541298866272e-02 1.163878478109836578e-02 6.743826717138290405e-02 1.153766289353370667e-01 1.188052967190742493e-01 1.175764724612236023e-01 6.139935925602912903e-02 6.329011917114257812e-02 9.102041274309158325e-02 6.371075659990310669e-02 6.868999451398849487e-02 2.511898800730705261e-02 5.171531811356544495e-03 -2.460334077477455139e-02 -7.615286111831665039e-02 -5.956035107374191284e-02 -4.919637739658355713e-02 -3.732585534453392029e-02 1.938996091485023499e-02 6.160819530487060547e-02 6.452088803052902222e-02 4.001377150416374207e-02 3.560196980834007263e-02 3.363022580742835999e-02 6.622152868658304214e-03 3.982447832822799683e-02 5.864634364843368530e-02 4.921932518482208252e-02 7.042867690324783325e-02 1.049328446388244629e-01 1.121169403195381165e-01 4.496089741587638855e-02 -7.982561364769935608e-03 -1.979420334100723267e-02 2.824526652693748474e-02 3.816911578178405762e-02 -2.310805208981037140e-02 -8.039686083793640137e-02 -1.114928722381591797e-01 -9.822463244199752808e-02 -8.879923075437545776e-02 -7.220449298620223999e-02 -4.673409834504127502e-02 -6.198193877935409546e-02 -2.376113086938858032e-02 1.898609474301338196e-02 1.807759702205657959e-02 1.238875091075897217e-01 1.837171018123626709e-01 1.197185963392257690e-01 1.534978486597537994e-02 3.426311910152435303e-02 1.768773235380649567e-02 1.244700793176889420e-02 1.157760247588157654e-02 -9.976064786314964294e-03 -4.301163926720619202e-02 -4.860636778175830841e-03 1.893583126366138458e-02 1.783695444464683533e-02 1.225583702325820923e-01 1.356680989265441895e-01 8.971852064132690430e-02 8.662728220224380493e-02 7.975663989782333374e-02 1.171569600701332092e-01 1.107576861977577209e-01 1.354459375143051147e-01 1.289841979742050171e-01 1.331663429737091064e-01 1.383109986782073975e-01 9.198338538408279419e-02 2.283616922795772552e-02 -1.664974913001060486e-02 -5.233497545123100281e-02 -1.561683416366577148e-01 -1.139487102627754211e-01 -1.258146613836288452e-01 -1.355735212564468384e-01 -6.541641801595687866e-02 -9.814182668924331665e-02 -1.137566193938255310e-01 -1.019226089119911194e-01 -1.254218965768814087e-01 -1.697201877832412720e-01 -1.422980427742004395e-01 -1.064055711030960083e-01 -1.320624202489852905e-01 -1.512409299612045288e-01 -1.101633608341217041e-01
1.016222238540649414e-01 4.682574421167373657e-02 4.055545851588249207e-02 8.207168430089950562e-02 9.796269237995147705e-02 8.212108910083770752e-02 8.311495929956436157e-02 5.104995146393775940e-02 6.050908938050270081e-02 4.137106984853744507e-02 4.689388349652290344e-02 6.908682733774185181e-02 1.160687580704689026e-01 1.193736046552658081e-01 1.430216431617736816e-01 1.457058191299438477e-01 6.896214187145233154e-02 3.802017867565155029e-02 6.358567625284194946e-02 8.147919178009033203e-02 2.170363627374172211e-02 2.252537989988923073e-03 -1.282422523945569992e-02 -6.632229313254356384e-03 -3.764102607965469360e-02 -3.552634641528129578e-02 -2.078210189938545227e-02 -7.789685390889644623e-03 2.886958792805671692e-02 4.036175459623336792e-02 8.102653175592422485e-02 1.787823252379894257e-02 3.339120373129844666e-02 7.198920845985412598e-02 5.290768668055534363e-02 4.502941668033599854e-02 4.480903223156929016e-02 3.509276732802391052e-02 2.432395517826080322e-02 9.858915954828262329e-02 1.055134609341621399e-01 8.118541538715362549e-02 3.675350174307823181e-02 1.100891735404729843e-02 5.718623846769332886e-02 5.059563089162111282e-03 -4.884485527873039246e-02 -8.917822688817977905e-02 -1.185251399874687195e-01 -1.009034961462020874e-01 -9.669287502765655518e-02 -8.495619893074035645e-02 -1.109622269868850708e-01 -6.250879168510437012e-02 -2.035567350685596466e-02 -6.662301253527402878e-03 2.139936387538909912e-02 7.556468248367309570e-02 7.848066091537475586e-02 5.399607867002487183e-02 -7.288219872862100601e-03 -6.824144162237644196e-03 -2.994533255696296692e-02 5.087583325803279877e-03 -8.302070200443267822e-03 2.327091246843338013e-02 1.086619868874549866e-02 -2.489995583891868591e-02 6.315395585261285305e-04 6.474235653877258301e-02 6.324300915002822876e-02 7.304002344608306885e-02 7.292240113019943237e-02 5.746067315340042114e-02 4.388575628399848938e-02 2.820509672164916992e-02 7.325892895460128784e-02 1.199239045381546021e-01 1.383181810379028320e-01 1.744230985641479492e-01 1.387007087469100952e-01 1.257527917623519897e-01 7.893303781747817993e-02 -8.628399111330509186e-03 -7.740850001573562622e-02 -1.294241100549697876e-01 -1.063965037465095520e-01 -7.047220319509506226e-02 -5.567299202084541321e-02 -6.207229942083358765e-02 -4.813359677791595459e-02 -3.999204188585281372e-02 -4.776928946375846863e-02 -1.311129480600357056e-01 -1.286915540695190430e-01 -9.613335877656936646e-02 -1.015173196792602539e-01 -1.313818097114562988e-01 -1.521087139844894409e-01 -1.028921008110046387e-01
7.429745793342590332e-02 4.486955702304840088e-02 -3.046137280762195587e-03 5.161131545901298523e-02 7.477908581495285034e-02 4.914976283907890320e-02 2.981112338602542877e-02 8.455125987529754639e-02 7.176756113767623901e-02 5.990413576364517212e-02 5.785477906465530396e-02 8.048247545957565308e-02 1.218473091721534729e-01 1.126513630151748657e-01 1.176941394805908203e-01 1.108833327889442444e-01 5.292940884828567505e-02 -5.000395700335502625e-03 3.719519078731536865e-02 8.583684265613555908e-02 3.749784454703330994e-02 -8.308224380016326904e-03 -9.994879364967346191e-03 2.138560079038143158e-02 5.028192698955535889e-02 6.127897650003433228e-03 6.158494949340820312e-02 5.573863163590431213e-02 8.802251517772674561e-02 1.204044073820114136e-01 5.864452570676803589e-02 5.954236537218093872e-02 2.780734002590179443e-02 3.595863655209541321e-02 7.749527692794799805e-02 5.855778232216835022e-02 7.511253654956817627e-02 5.427288264036178589e-02 5.118280276656150818e-02 5.689257755875587463e-02 1.157968565821647644e-01 6.285165995359420776e-02 2.482590451836585999e-02 1.908605173230171204e-02 -2.554659172892570496e-02 -1.095883455127477646e-02 -5.370694771409034729e-02 -1.324207335710525513e-01 -1.079050153493881226e-01 -1.363037228584289551e-01 -1.190359890460968018e-01 -1.090501919388771057e-01 -9.294814616441726685e-02 -9.323775023221969604e-02 -5.649039521813392639e-02 -3.547547385096549988e-02 -1.689432747662067413e-02 1.090357173234224319e-02 5.314223840832710266e-02 6.279014050960540771e-02 3.301959857344627380e-02 -2.978355251252651215e-02 3.633956611156463623e-02 5.444871727377176285e-03 -3.325256984680891037e-03 2.556286379694938660e-02 4.021504521369934082e-02 -1.963143236935138702e-02 -2.007966116070747375e-02 1.728287152945995331e-02 6.876005977392196655e-02 3.119723126292228699e-02 6.992337107658386230e-02 6.390921026468276978e-02 3.195479884743690491e-02 3.292172774672508240e-02 6.987880915403366089e-02 1.013144478201866150e-01 1.105844452977180481e-01 1.579586416482925415e-01 1.640224456787109375e-01 9.864227473735809326e-02 6.332464516162872314e-02 -3.043723409064114094e-04 -7.637435942888259888e-02 -5.076018348336219788e-02 -7.618311792612075806e-02 -4.636751860380172729e-02 8.402337320148944855e-03 -1.788485608994960785e-02 -1.586358435451984406e-02 -1.827955804765224457e-02 -6.641127914190292358e-02 -1.096199452877044678e-01 -1.507296860218048096e-01 -1.325525939464569092e-01 -1.663535088300704956e-01 -1.557362973690032959e-01 -1.439278423786163330e-01 -1.335562914609909058e-01
4.888347536325454712e-02 1.820643432438373566e-02 1.700789108872413635e-02 6.168736517429351807e-02 4.828955233097076416e-02 1.035558339208364487e-02 2.942715771496295929e-03 9.121138602495193481e-02 1.001897379755973816e-01 6.801361590623855591e-02 5.245815590023994446e-02 7.989133894443511963e-02 1.499334424734115601e-01 1.245161294937133789e-01 9.845326095819473267e-02 5.565728247165679932e-02 5.836017802357673645e-02 -2.370431832969188690e-02 -3.043872863054275513e-02 5.126836523413658142e-02 2.824428863823413849e-02 3.812535107135772705e-02 -2.295601647347211838e-03 -4.757854621857404709e-03 5.051154643297195435e-02 8.506393432617187500e-02 1.409413516521453857e-01 1.447954922914505005e-01 1.521659344434738159e-01 1.693492978811264038e-01 1.019602939486503601e-01 7.432715594768524170e-02 6.058317050337791443e-02 6.759550422430038452e-02 6.111266091465950012e-02 1.079401150345802307e-01 7.465855777263641357e-02 6.568168103694915771e-02 7.391947507858276367e-02 5.290371552109718323e-02 7.549027353525161743e-02 5.275985598564147949e-02 -1.796605531126260757e-03 -2.568242512643337250e-02 -4.704312980175018311e-02 -1.072084344923496246e-02 -5.240561068058013916e-02 -1.349412351846694946e-01 -1.680112779140472412e-01 -1.572361588478088379e-01 -1.120562627911567688e-01 -8.736118674278259277e-02 -1.172844618558883667e-01 -1.034222543239593506e-01 -8.023497462272644043e-02 -4.520740732550621033e-02 -1.465276535600423813e-02 1.629077829420566559e-02 5.346449464559555054e-02 9.255708009004592896e-02 6.140356883406639099e-02 2.204481326043605804e-02 2.220687828958034515e-02 2.942630555480718613e-03 2.229946106672286987e-02 1.324451155960559845e-02 1.443664636462926865e-02 -2.744032535701990128e-03 -2.817635424435138702e-02 9.667488484410569072e-05 1.116620190441608429e-02 7.513058930635452271e-02 5.537223070859909058e-02 6.087493151426315308e-02 5.600325763225555420e-02 1.172069739550352097e-02 8.620026707649230957e-02 1.044674143195152283e-01 1.089027822017669678e-01 1.534815728664398193e-01 1.307118088006973267e-01 7.265511155128479004e-02 3.785757720470428467e-02 -1.010906696319580078e-02 -4.968966171145439148e-02 -5.759019777178764343e-02 -6.924073398113250732e-02 -6.274755299091339111e-02 9.660552255809307098e-03 3.395957499742507935e-02 9.069138206541538239e-03 -2.622263506054878235e-02 -7.989475131034851074e-02 -1.148184463381767273e-01 -1.445249617099761963e-01 -1.908635050058364868e-01 -2.035800665616989136e-01 -1.878653168678283691e-01 -2.132159322500228882e-01 -1.752187907695770264e-01
1.102792769670486450e-01 5.277935415506362915e-02 4.353264346718788147e-02 5.788050591945648193e-02 1.572071388363838196e-02 1.323859766125679016e-02 7.240473479032516479e-02 1.033428981900215149e-01 7.167321443557739258e-02 5.957666411995887756e-02 6.917982548475265503e-02 9.211280196905136108e-02 1.320085823535919189e-01 1.222088485956192017e-01 6.937472522258758545e-02 3.556619957089424133e-02 3.435248881578445435e-02 -1.442055590450763702e-02 3.933311381842941046e-04 3.555499250069260597e-03 -1.713768765330314636e-02 2.256069891154766083e-02 -1.491836179047822952e-02 3.688927367329597473e-02 1.131718158721923828e-01 1.167338639497756958e-01 1.278690099716186523e-01 1.281006485223770142e-01 1.303999423980712891e-01 1.792711615562438965e-01 1.629961431026458740e-01 9.021415561437606812e-02 7.731997966766357422e-02 6.714612245559692383e-02 4.732006043195724487e-02 1.221281886100769043e-01 1.002510562539100647e-01 5.493402853608131409e-02 3.030304051935672760e-02 5.009902524761855602e-04 -2.635740488767623901e-02 -1.252136938273906708e-02 1.498893648386001587e-02 -2.194766514003276825e-02 -2.453638054430484772e-02 -2.845084853470325470e-02 -8.118333667516708374e-02 -9.216857701539993286e-02 -9.096565842628479004e-02 -8.629743754863739014e-02 -1.022479832172393799e-01 -9.605014324188232422e-02 -9.163696318864822388e-02 -6.087289750576019287e-02 -9.266798198223114014e-02 -4.455398395657539368e-02 2.382268663495779037e-03 2.531308867037296295e-02 4.309450276196002960e-03 5.189480632543563843e-02 8.296735584735870361e-02 2.914966270327568054e-02 -1.213879697024822235e-02 -3.947401419281959534e-02 -9.423417039215564728e-03 1.614852249622344971e-02 1.913424953818321228e-02 -3.229946270585060120e-02 7.093762513250112534e-03 2.646271698176860809e-02 3.777649020776152611e-03 2.330771647393703461e-02 -1.340701337903738022e-02 8.855800144374370575e-03 6.652737036347389221e-03 -1.805756613612174988e-02 3.882703557610511780e-02 8.463057875633239746e-02 1.396569162607192993e-01 1.646137833595275879e-01 1.239655092358589172e-01 8.497547358274459839e-02 3.870130702853202820e-02 -6.170685403048992157e-03 -2.331652306020259857e-02 -2.946142666041851044e-02 -5.518941953778266907e-02 -2.562957070767879486e-02 1.094200555235147476e-02 3.729085996747016907e-02 1.827750355005264282e-02 -6.281342357397079468e-02 -9.022427350282669067e-02 -1.329428851604461670e-01 -1.415228098630905151e-01 -1.676026731729507446e-01 -2.231173664331436157e-01 -2.337045520544052124e-01 -2.452358305454254150e-01 -2.130467146635055542e-01
9.746461361646652222e-02 3.330190852284431458e-02 2.528173848986625671e-02 2.555758319795131683e-02 2.066783793270587921e-02 3.331143781542778015e-02 7.377862930297851562e-02 8.302026987075805664e-02 6.534536927938461304e-02 6.839781254529953003e-02 7.771438360214233398e-02 9.487924724817276001e-02 8.001306653022766113e-02 4.507781192660331726e-02 3.288488462567329407e-02 4.447239637374877930e-02 1.127058640122413635e-02 1.002863235771656036e-02 2.190340496599674225e-02 2.704979293048381805e-02 2.373829111456871033e-02 6.883272528648376465e-02 7.954619824886322021e-02 1.040921211242675781e-01 1.174362227320671082e-01 1.023391783237457275e-01 1.359000653028488159e-01 1.632933914661407471e-01 1.730379462242126465e-01 1.629168540239334106e-01 1.715716272592544556e-01 9.251478314399719238e-02 3.906648233532905579e-02 3.610364347696304321e-02 -1.079395413398742676e-02 4.859318584203720093e-02 4.740000143647193909e-02 5.832292884588241577e-02 7.021003961563110352e-02 6.906870007514953613e-02 -4.944246611557900906e-04 -1.965185813605785370e-02 -5.036821588873863220e-02 -7.689776271581649780e-02 -3.834857046604156494e-02 -2.136805094778537750e-02 -5.141923949122428894e-02 -1.026776283979415894e-01 -1.055354550480842590e-01 -1.242968216538429260e-01 -9.615381062030792236e-02 -9.347976744174957275e-02 -5.233724042773246765e-02 -2.090234868228435516e-02 -6.218127161264419556e-02 -5.904665216803550720e-02 -1.307202037423849106e-02 2.765813097357749939e-02 -9.043932077474892139e-04 5.269128456711769104e-02 8.400111645460128784e-02 1.782394014298915863e-02 -1.250123511999845505e-02 -3.454052284359931946e-02 2.676876028999686241e-03 4.253077134490013123e-02 9.562167525291442871e-02 3.783667460083961487e-02 3.234415501356124878e-02 4.999182373285293579e-02 1.327946037054061890e-02 2.804367244243621826e-02 2.853818051517009735e-02 -6.110122776590287685e-04 -1.152404863387346268e-02 -4.713921807706356049e-03 -1.943328417837619781e-03 2.288877405226230621e-02 1.096640899777412415e-01 1.275650560855865479e-01 9.785783290863037109e-02 1.028881072998046875e-01 5.988540500402450562e-02 4.190055653452873230e-02 -1.000544801354408264e-02 8.917985833249986172e-04 -4.741298407316207886e-02 2.219974994659423828e-02 2.933601476252079010e-02 -8.929953910410404205e-03 -4.814979061484336853e-02 -1.021021530032157898e-01 -9.945917129516601562e-02 -1.561018824577331543e-01 -1.740321964025497437e-01 -2.274124175310134888e-01 -2.264647036790847778e-01 -1.901648789644241333e-01 -2.096090167760848999e-01 -2.343124747276306152e-01
7.973206043243408203e-02 5.165225267410278320e-02 1.392802130430936813e-02 -2.100883238017559052e-02 -1.394543424248695374e-02 1.481437776237726212e-02 7.389618456363677979e-02 3.630273416638374329e-02 7.134382426738739014e-02 5.843615531921386719e-02 3.233027830719947815e-02 4.691512882709503174e-02 -1.356852147728204727e-02 2.211667038500308990e-02 4.027679190039634705e-02 9.113184362649917603e-02 6.605361402034759521e-02 -1.264205947518348694e-02 1.751117967069149017e-02 4.461836814880371094e-02 1.233297865837812424e-02 9.480148553848266602e-02 6.776756048202514648e-02 1.142582446336746216e-01 1.336410641670227051e-01 7.381201535463333130e-02 8.945314586162567139e-02 1.317638307809829712e-01 1.658667773008346558e-01 1.838203221559524536e-01 1.374751478433609009e-01 7.607568055391311646e-02 2.576726302504539490e-02 -3.487227484583854675e-02 -6.522649526596069336e-02 3.322843834757804871e-02 3.303962573409080505e-02 5.688110738992691040e-02 1.247823089361190796e-01 8.041858673095703125e-02 -2.508009201847016811e-04 -3.722702339291572571e-02 -7.549169659614562988e-02 -1.073135510087013245e-01 -7.891979813575744629e-02 -2.977688610553741455e-02 -1.247135642915964127e-02 -2.096477523446083069e-02 -2.734635956585407257e-02 -8.613356202840805054e-02 -6.941373646259307861e-02 -3.948428481817245483e-02 1.826299726963043213e-02 5.556125543080270290e-04 -2.689433470368385315e-02 -7.786689326167106628e-03 2.863846346735954285e-02 2.048016898334026337e-02 7.367802411317825317e-02 6.819792836904525757e-02 5.385450273752212524e-02 1.633552648127079010e-02 1.974900998175144196e-02 -9.065423160791397095e-03 -8.087987080216407776e-03 1.124738063663244247e-02 5.951449275016784668e-03 5.677576735615730286e-02 4.108334332704544067e-02 1.985252648591995239e-02 2.632907778024673462e-02 5.634675920009613037e-02 5.637691542506217957e-02 4.084528982639312744e-02 3.121762536466121674e-02 -2.252058312296867371e-02 6.969275418668985367e-04 -1.486263517290353775e-02 3.414277732372283936e-02 1.066861897706985474e-01 1.241804659366607666e-01 1.338608562946319580e-01 7.196003198623657227e-02 2.489764615893363953e-02 -2.450180798768997192e-02 -3.122351318597793579e-02 -1.859164610505104065e-02 1.629413478076457977e-02 -7.456551305949687958e-03 -5.214099213480949402e-02 -8.362702280282974243e-02 -9.653983265161514282e-02 -1.279766410589218140e-01 -1.766276657581329346e-01 -2.274102121591567993e-01 -2.311993986368179321e-01 -2.126578688621520996e-01 -1.815789639949798584e-01 -2.304733246564865112e-01 -2.166829556226730347e-01
